time stamp,fashion,electronics,beauty,kitchen & home,tools,sports,groceries
8/31/2024 0:00,0.31247,0.33162,0.31247,0.38533,0.31247,0.31247,0.31247
9/1/2024 0:00,0.27137,0.28538,0.27137,0.35871,0.27137,0.27137,0.27137
9/2/2024 0:00,0.3092,0.33442,0.3092,0.39327,0.3092,0.3092,0.3092
9/3/2024 0:00,0.3134,0.3419,0.3134,0.44278,0.3134,0.3134,0.3134
9/4/2024 0:00,0.28071,0.34844,0.28071,0.461,0.28071,0.28071,0.28071
9/5/2024 0:00,0.29379,0.32929,0.29379,0.44886,0.29379,0.29379,0.29379
9/6/2024 0:00,0.30687,0.31107,0.30687,0.41336,0.30687,0.30687,0.30687
9/7/2024 0:00,0.32602,0.32321,0.32602,0.41149,0.32602,0.32602,0.32602
9/8/2024 0:00,0.28865,0.32742,0.28865,0.44185,0.28865,0.28865,0.28865
9/9/2024 0:00,0.33255,0.305,0.33255,0.37786,0.33255,0.33255,0.33255
9/10/2024 0:00,0.3022,0.30687,0.3022,0.41336,0.3022,0.3022,0.3022
9/11/2024 0:00,0.29145,0.31667,0.29145,0.40775,0.29145,0.29145,0.29145
9/12/2024 0:00,0.33302,0.31481,0.33302,0.42784,0.33302,0.33302,0.33302
9/13/2024 0:00,0.29519,0.30266,0.29519,0.41336,0.29519,0.29519,0.29519
9/14/2024 0:00,0.34563,0.31014,0.34563,0.37412,0.34563,0.34563,0.34563
9/15/2024 0:00,0.29145,0.32228,0.29145,0.41709,0.29145,0.29145,0.29145
9/16/2024 0:00,0.33909,0.30406,0.33909,0.41383,0.33909,0.33909,0.33909
9/17/2024 0:00,0.33442,0.30033,0.33442,0.38954,0.33442,0.33442,0.33442
9/18/2024 0:00,0.30453,0.33816,0.30453,0.43624,0.30453,0.30453,0.30453
9/19/2024 0:00,0.32788,0.32882,0.32788,0.45539,0.32788,0.32788,0.32788
9/20/2024 0:00,0.32321,0.33255,0.32321,0.46474,0.32321,0.32321,0.32321
9/21/2024 0:00,0.35965,0.36759,0.35965,0.43811,0.35965,0.35965,0.35965
9/22/2024 0:00,0.3419,0.35731,0.3419,0.52639,0.3419,0.3419,0.3419
9/23/2024 0:00,0.30873,0.35544,0.30873,0.47735,0.30873,0.30873,0.30873
9/24/2024 0:00,0.25409,0.36432,0.25409,0.51845,0.25409,0.25409,0.25409
9/25/2024 0:00,0.24101,0.36385,0.24101,0.48482,0.24101,0.24101,0.24101
9/26/2024 0:00,0.23447,0.3802,0.23447,0.52592,0.23447,0.23447,0.23447
9/27/2024 0:00,0.2284,0.35731,0.2284,0.47875,0.2284,0.2284,0.2284
9/28/2024 0:00,0.1971,0.33396,0.1971,0.46941,0.1971,0.1971,0.1971
9/29/2024 0:00,0.19524,0.31387,0.19524,0.49043,0.19524,0.19524,0.19524
9/30/2024 0:00,0.26623,0.30406,0.26623,0.49323,0.26623,0.26623,0.26623
10/1/2024 0:00,0.23307,0.31014,0.23307,0.42644,0.23307,0.23307,0.23307
10/2/2024 0:00,0.2284,0.24521,0.2284,0.37319,0.2284,0.2284,0.2284
10/3/2024 0:00,0.24194,0.27884,0.24194,0.35965,0.24194,0.24194,0.24194
10/4/2024 0:00,0.2312,0.23727,0.2312,0.36712,0.2312,0.2312,0.2312
10/5/2024 0:00,0.22279,0.234,0.22279,0.32321,0.22279,0.22279,0.22279
10/6/2024 0:00,0.22466,0.20411,0.22466,0.28865,0.22466,0.22466,0.22466
10/7/2024 0:00,0.20131,0.17936,0.20131,0.25922,0.20131,0.20131,0.20131
10/8/2024 0:00,0.20645,0.17842,0.20645,0.2737,0.20645,0.20645,0.20645
10/9/2024 0:00,0.18309,0.19617,0.18309,0.25128,0.18309,0.18309,0.18309
10/10/2024 0:00,0.16067,0.14619,0.16067,0.23961,0.16067,0.16067,0.16067
10/11/2024 0:00,0.18262,0.15273,0.18262,0.22513,0.18262,0.18262,0.18262
10/12/2024 0:00,0.19804,0.16721,0.19804,0.2298,0.19804,0.19804,0.19804
10/13/2024 0:00,0.16955,0.16394,0.16955,0.22139,0.16955,0.16955,0.16955
10/14/2024 0:00,0.16394,0.149,0.16394,0.22887,0.16394,0.16394,0.16394
10/15/2024 0:00,0.17609,0.14246,0.17609,0.21392,0.17609,0.17609,0.17609
10/16/2024 0:00,0.16067,0.13078,0.16067,0.17982,0.16067,0.16067,0.16067
10/17/2024 0:00,0.13312,0.1121,0.13312,0.17468,0.13312,0.13312,0.13312
10/18/2024 0:00,0.12891,0.10883,0.12891,0.15086,0.12891,0.12891,0.12891
10/19/2024 0:00,0.10135,0.087809,0.10135,0.10556,0.10135,0.10135,0.10135
10/20/2024 0:00,0.097151,0.081738,0.097151,0.10135,0.097151,0.097151,0.097151
10/21/2024 0:00,0.085941,0.069594,0.085941,0.085007,0.085941,0.085941,0.085941
10/22/2024 0:00,0.063055,0.066324,0.063055,0.072863,0.063055,0.063055,0.063055
10/23/2024 0:00,0.071929,0.052779,0.071929,0.065857,0.071929,0.071929,0.071929
10/24/2024 0:00,0.049977,0.034096,0.049977,0.05745,0.049977,0.049977,0.049977
10/25/2024 0:00,0.042504,0.031294,0.042504,0.047174,0.042504,0.042504,0.042504
10/26/2024 0:00,0.032695,0.039701,0.032695,0.033629,0.032695,0.032695,0.032695
10/27/2024 0:00,0.040168,0.028491,0.040168,0.036899,0.040168,0.040168,0.040168
10/28/2024 0:00,0.039234,0.021952,0.039234,0.033162,0.039234,0.039234,0.039234
10/29/2024 0:00,0.022419,0.024755,0.022419,0.022419,0.022419,0.022419,0.022419
10/30/2024 0:00,0.022887,0.023354,0.022887,0.028024,0.022887,0.022887,0.022887
10/31/2024 0:00,0.021485,0.02709,0.021485,0.021952,0.021485,0.021485,0.021485
11/1/2024 0:00,0.025689,0.01915,0.025689,0.024288,0.025689,0.025689,0.025689
11/2/2024 0:00,0.017749,0.02709,0.017749,0.024288,0.017749,0.017749,0.017749
11/3/2024 0:00,0.021018,0.038767,0.021018,0.026156,0.021018,0.021018,0.021018
11/4/2024 0:00,0.022419,0.040168,0.022419,0.026156,0.022419,0.022419,0.022419
11/5/2024 0:00,0.033629,0.055114,0.033629,0.03503,0.033629,0.033629,0.033629
11/6/2024 0:00,0.036899,0.072863,0.036899,0.051845,0.036899,0.036899,0.036899
11/7/2024 0:00,0.056049,0.078001,0.056049,0.066791,0.056049,0.056049,0.056049
11/8/2024 0:00,0.056983,0.1191,0.056983,0.085474,0.056983,0.056983,0.056983
11/9/2024 0:00,0.086408,0.18543,0.086408,0.13125,0.086408,0.086408,0.086408
11/10/2024 0:00,0.14199,0.21579,0.14199,0.20458,0.14199,0.14199,0.14199
11/11/2024 0:00,0.18403,0.29986,0.18403,0.25782,0.18403,0.18403,0.18403
11/12/2024 0:00,0.19477,0.35824,0.19477,0.29939,0.19477,0.19477,0.19477
11/13/2024 0:00,0.26063,0.39047,0.26063,0.38814,0.26063,0.26063,0.26063
11/14/2024 0:00,0.35451,0.43858,0.35451,0.52032,0.35451,0.35451,0.35451
11/15/2024 0:00,0.37553,0.47875,0.37553,0.53526,0.37553,0.37553,0.37553
11/16/2024 0:00,0.38347,0.42036,0.38347,0.59131,0.38347,0.38347,0.38347
11/17/2024 0:00,0.3802,0.41803,0.3802,0.67165,0.3802,0.3802,0.3802
11/18/2024 0:00,0.36011,0.39608,0.36011,0.69173,0.36011,0.36011,0.36011
11/19/2024 0:00,0.34517,0.36945,0.34517,0.72863,0.34517,0.34517,0.34517
11/20/2024 0:00,0.33162,0.36105,0.33162,0.71462,0.33162,0.33162,0.33162
11/21/2024 0:00,0.305,0.36338,0.305,0.71649,0.305,0.305,0.305
11/22/2024 0:00,0.28585,0.34376,0.28585,0.74965,0.28585,0.28585,0.28585
11/23/2024 0:00,0.27978,0.35124,0.27978,0.6142,0.27978,0.27978,0.27978
11/24/2024 0:00,0.25455,0.37786,0.25455,0.60906,0.25455,0.25455,0.25455
11/25/2024 0:00,0.22373,0.383,0.22373,0.54554,0.22373,0.22373,0.22373
11/26/2024 0:00,0.24475,0.38113,0.24475,0.5007,0.24475,0.24475,0.24475
11/27/2024 0:00,0.2326,0.37646,0.2326,0.49136,0.2326,0.2326,0.2326
11/28/2024 0:00,0.2326,0.35684,0.2326,0.49463,0.2326,0.2326,0.2326
11/29/2024 0:00,0.21298,0.39141,0.21298,0.47781,0.21298,0.21298,0.21298
11/30/2024 0:00,0.22419,0.36291,0.22419,0.49089,0.22419,0.22419,0.22419
12/1/2024 0:00,0.25829,0.37693,0.25829,0.47314,0.25829,0.25829,0.25829
12/2/2024 0:00,0.23354,0.38206,0.23354,0.47268,0.23354,0.23354,0.23354
12/3/2024 0:00,0.25736,0.35871,0.25736,0.49043,0.25736,0.25736,0.25736
12/4/2024 0:00,0.28678,0.33442,0.28678,0.42644,0.28678,0.28678,0.28678
12/5/2024 0:00,0.25502,0.32461,0.25502,0.43111,0.25502,0.25502,0.25502
12/6/2024 0:00,0.25455,0.30406,0.25455,0.40729,0.25455,0.25455,0.25455
12/7/2024 0:00,0.24194,0.36759,0.24194,0.39421,0.24194,0.24194,0.24194
12/8/2024 0:00,0.24615,0.36432,0.24615,0.40589,0.24615,0.24615,0.24615
12/9/2024 0:00,0.24895,0.3489,0.24895,0.44138,0.24895,0.24895,0.24895
12/10/2024 0:00,0.27417,0.33909,0.27417,0.41943,0.27417,0.27417,0.27417
12/11/2024 0:00,0.28118,0.32742,0.28118,0.44699,0.28118,0.28118,0.28118
12/12/2024 0:00,0.25315,0.32882,0.25315,0.47174,0.25315,0.25315,0.25315
12/13/2024 0:00,0.27697,0.36011,0.27697,0.4213,0.27697,0.27697,0.27697
12/14/2024 0:00,0.29145,0.3064,0.29145,0.40075,0.29145,0.29145,0.29145
12/15/2024 0:00,0.25502,0.30967,0.25502,0.39608,0.25502,0.25502,0.25502
12/16/2024 0:00,0.26109,0.33302,0.26109,0.46707,0.26109,0.26109,0.26109
12/17/2024 0:00,0.25922,0.32602,0.25922,0.42317,0.25922,0.25922,0.25922
12/18/2024 0:00,0.26156,0.28491,0.26156,0.41149,0.26156,0.26156,0.26156
12/19/2024 0:00,0.24708,0.31294,0.24708,0.42083,0.24708,0.24708,0.24708
12/20/2024 0:00,0.24241,0.32508,0.24241,0.41663,0.24241,0.24241,0.24241
12/21/2024 0:00,0.24848,0.32788,0.24848,0.44745,0.24848,0.24848,0.24848
12/22/2024 0:00,0.25642,0.27511,0.25642,0.41476,0.25642,0.25642,0.25642
12/23/2024 0:00,0.27651,0.31107,0.27651,0.4596,0.27651,0.27651,0.27651
12/24/2024 0:00,0.27043,0.34657,0.27043,0.42784,0.27043,0.27043,0.27043
12/25/2024 0:00,0.27604,0.3503,0.27604,0.48342,0.27604,0.27604,0.27604
12/26/2024 0:00,0.28631,0.34143,0.28631,0.47735,0.28631,0.28631,0.28631
12/27/2024 0:00,0.18823,0.3461,0.18823,0.48342,0.18823,0.18823,0.18823
12/28/2024 0:00,0.17515,0.3489,0.17515,0.50023,0.17515,0.17515,0.17515
12/29/2024 0:00,0.16628,0.36899,0.16628,0.51518,0.16628,0.16628,0.16628
12/30/2024 0:00,0.21532,0.35311,0.21532,0.4979,0.21532,0.21532,0.21532
12/31/2024 0:00,0.18356,0.3517,0.18356,0.4951,0.18356,0.18356,0.18356
